-- Merging decision tree log ---
application
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:4:5-37:19
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/a54777c489edf8ec3553602852f685cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/maaz/.gradle/caches/8.10.2/transforms/353bac0ea12fd8c06c967a85b0de3185/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/maaz/.gradle/caches/8.10.2/transforms/353bac0ea12fd8c06c967a85b0de3185/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/maaz/.gradle/caches/8.10.2/transforms/7151b9bece14258f732870991e453c3b/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/maaz/.gradle/caches/8.10.2/transforms/7151b9bece14258f732870991e453c3b/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/a4a381389a1dcd6820eab497b0bea494/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/a4a381389a1dcd6820eab497b0bea494/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/b87126154b4424959f48b918bc90ef57/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/b87126154b4424959f48b918bc90ef57/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/maaz/.gradle/caches/8.10.2/transforms/ee8f2ce0cd2245ed5b999e1b752c9ec8/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/maaz/.gradle/caches/8.10.2/transforms/ee8f2ce0cd2245ed5b999e1b752c9ec8/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/maaz/.gradle/caches/8.10.2/transforms/60ebdaa378a548a584f47cc17f320a4a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/maaz/.gradle/caches/8.10.2/transforms/60ebdaa378a548a584f47cc17f320a4a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/a3c9b3bb9f5c6eb454989951ae27efb9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/a3c9b3bb9f5c6eb454989951ae27efb9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/3eef6043f41f0f82fab1713778ba15ea/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/3eef6043f41f0f82fab1713778ba15ea/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/9c4a7f1a93ba78e61ff2f9878b10c707/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/9c4a7f1a93ba78e61ff2f9878b10c707/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/368dacea199b2cc36d7ec464c4a425a9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/368dacea199b2cc36d7ec464c4a425a9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/bd7ea47221d5d15f7d288efddfe52550/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/bd7ea47221d5d15f7d288efddfe52550/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/70d80ac660b521c1726b90c9c5a069fc/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/70d80ac660b521c1726b90c9c5a069fc/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8eb737489f55861a56cff505382191ca/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8eb737489f55861a56cff505382191ca/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/7eacb79d179c85aa0d31b57f2d03c825/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/7eacb79d179c85aa0d31b57f2d03c825/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/51c30f5b248504f0cad1a40a28e9be9f/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/51c30f5b248504f0cad1a40a28e9be9f/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8b7e65f1607d026b0103ff8e94133bab/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8b7e65f1607d026b0103ff8e94133bab/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/5b20b99d2a542476aa3a6ab4832b8fb5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/5b20b99d2a542476aa3a6ab4832b8fb5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/f1429ac18e2b85f5425dfeb99e5c4ee2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/f1429ac18e2b85f5425dfeb99e5c4ee2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/78cc9ee90ae27ecbd79a3f7b4c6353e9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/78cc9ee90ae27ecbd79a3f7b4c6353e9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/4e5ad9a6803fbb1f98a470d4c0e12b62/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/4e5ad9a6803fbb1f98a470d4c0e12b62/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/fc2415f04cf10c74fb4ee8a1d8c864f3/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/fc2415f04cf10c74fb4ee8a1d8c864f3/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/maaz/.gradle/caches/8.10.2/transforms/53035d2fc68f77bc991eb2346d4065a7/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/maaz/.gradle/caches/8.10.2/transforms/53035d2fc68f77bc991eb2346d4065a7/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/maaz/.gradle/caches/8.10.2/transforms/ced033ec1c3997b2ee3dfa0c2a80cf23/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/maaz/.gradle/caches/8.10.2/transforms/ced033ec1c3997b2ee3dfa0c2a80cf23/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/maaz/.gradle/caches/8.10.2/transforms/374608de15baf226e2868515e4f04ec8/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/maaz/.gradle/caches/8.10.2/transforms/374608de15baf226e2868515e4f04ec8/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/maaz/.gradle/caches/8.10.2/transforms/28225ce748584cde03e4c1ef6f64a597/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/maaz/.gradle/caches/8.10.2/transforms/28225ce748584cde03e4c1ef6f64a597/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23c2a9d61fd4ef6fa4ffdd45d466b5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:record_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/record_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-71
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/maaz/.gradle/caches/8.10.2/transforms/872a42d06d1a2bf283923b0d64b94377/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:10:5-71
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/maaz/.gradle/caches/8.10.2/transforms/872a42d06d1a2bf283923b0d64b94377/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:record_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/record_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-68
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23c2a9d61fd4ef6fa4ffdd45d466b5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23c2a9d61fd4ef6fa4ffdd45d466b5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/43373025b1c43082bd39187d34cce4a8/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/43373025b1c43082bd39187d34cce4a8/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/af282f6a1936f8f799b425738496dde7/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/af282f6a1936f8f799b425738496dde7/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8fa66d383314a2aee31c55cac90cdf77/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8fa66d383314a2aee31c55cac90cdf77/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/787c29538444fca30f7263b2e5a78798/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/787c29538444fca30f7263b2e5a78798/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/70d80ac660b521c1726b90c9c5a069fc/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/70d80ac660b521c1726b90c9c5a069fc/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/787c29538444fca30f7263b2e5a78798/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/787c29538444fca30f7263b2e5a78798/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/maaz/.gradle/caches/8.10.2/transforms/872a42d06d1a2bf283923b0d64b94377/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:8:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/maaz/.gradle/caches/8.10.2/transforms/872a42d06d1a2bf283923b0d64b94377/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/43373025b1c43082bd39187d34cce4a8/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/43373025b1c43082bd39187d34cce4a8/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/af282f6a1936f8f799b425738496dde7/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/af282f6a1936f8f799b425738496dde7/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23be046043c5b7c3de12f2a00c78f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23be046043c5b7c3de12f2a00c78f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bb416ac898e6466ce418dbd1ec305406/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bb416ac898e6466ce418dbd1ec305406/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/4f007e96d2d3b6eeea782a1ee318defa/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/4f007e96d2d3b6eeea782a1ee318defa/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [:connectivity_plus] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23c2a9d61fd4ef6fa4ffdd45d466b5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23c2a9d61fd4ef6fa4ffdd45d466b5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/43373025b1c43082bd39187d34cce4a8/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/43373025b1c43082bd39187d34cce4a8/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/af282f6a1936f8f799b425738496dde7/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/af282f6a1936f8f799b425738496dde7/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
